(base) C:\Users\Patrick\Documents\GitHub\tcm\TMC_Modular_v3\VCD 3Dv3.5>python run_vdc.py
[10:59:14] Kernel initialized | N=64 | steps=5000 | output=vdc_output_20260311_105914
[10:59:14]   [ENABLED] Module registered: matter_state
[10:59:14]   [ENABLED] Module registered: substrate
[10:59:14]   [ENABLED] Module registered: wave
[10:59:14]   [ENABLED] Module registered: gravity
[10:59:14]   [ENABLED] Module registered: em
[10:59:14]   [ENABLED] Module registered: thermal
[10:59:14]   [ENABLED] Module registered: vortex
[10:59:14]   [ENABLED] Module registered: angular_momentum
[10:59:14]   [ENABLED] Module registered: cycle
[10:59:14]
Starting simulation | 9 modules active
[10:59:14] Config: C:\Users\Patrick\Documents\GitHub\tcm\TMC_Modular_v3\VCD 3Dv3.5\vdc_config.txt
[10:59:14]
Initializing modules...
  MatterState: epoch sequence active
  Thresholds: confinement=0.7 recombination=0.2
[10:59:14]   matter_state: initialized
  Substrate v3: fluid pin model active
  Mean density: 0.240787
  Pin crystallization threshold: vort>0.005 for 20 steps
[10:59:14]   substrate: initialized
[10:59:14]   wave: initialized
[10:59:14]   gravity: initialized
  EM: initialized | screen_length=8.0 cells
  EM: vortex coupling active | vort_em_couple=0.35
[10:59:14]   em: initialized
[10:59:14]   thermal: initialized
[10:59:14]   vortex: initialized
  AngularMomentum: initialized | L_couple=0.45
  Collapse detection threshold: 0.0005
[10:59:14]   angular_momentum: initialized
[10:59:14]   cycle: initialized
[10:59:14]
Initial state: matter=63121 core=0.421 void=0.000 subway=0 wave_E=0 vort_mag=0.00000
[10:59:14]
============================================================
[10:59:23] step    30/5000 | [plasma_hot] T=0.98 | matter=67749 core=0.410 void=0.000 subway=0 wave_E=0 vort_mag=0.00471 | 4.1 steps/s | ETA 20.2min
  [step 31] Wave: PINS LOCKED - membrane oscillation begins at 205146 sites (vort_max=0.03819)
[10:59:31] step    60/5000 | [plasma_hot] T=0.95 | matter=74836 core=0.440 void=0.000 subway=0 wave_E=11415 vort_mag=0.01308 | 3.7 steps/s | ETA 22.1min
[10:59:39] step    90/5000 | [plasma_hot] T=0.93 | matter=82417 core=0.496 void=0.000 subway=0 wave_E=8969 vort_mag=0.01913 | 3.7 steps/s | ETA 21.8min
[10:59:48] step   120/5000 | [plasma_hot] T=0.90 | matter=90443 core=0.552 void=0.000 subway=0 wave_E=6597 vort_mag=0.02303 | 3.7 steps/s | ETA 22.3min
  [step 125] EPOCH: plasma_hot -> plasma_cooling (T=0.8995)
[10:59:56] step   150/5000 | [plasma_cooling] T=0.88 | matter=98568 core=0.608 void=0.000 subway=0 wave_E=5634 vort_mag=0.02518 | 3.7 steps/s | ETA 22.0min
[11:00:06] step   180/5000 | [plasma_cooling] T=0.85 | matter=106253 core=0.645 void=0.000 subway=0 wave_E=6511 vort_mag=0.02569 | 3.6 steps/s | ETA 22.6min
[11:00:15] step   210/5000 | [plasma_cooling] T=0.83 | matter=113188 core=0.667 void=0.000 subway=0 wave_E=8879 vort_mag=0.02503 | 3.5 steps/s | ETA 22.7min
[11:00:23] step   240/5000 | [plasma_cooling] T=0.80 | matter=119258 core=0.678 void=0.000 subway=0 wave_E=11438 vort_mag=0.02373 | 3.5 steps/s | ETA 22.4min
[11:00:32] step   270/5000 | [plasma_cooling] T=0.78 | matter=124527 core=0.686 void=0.000 subway=0 wave_E=12351 vort_mag=0.02210 | 3.5 steps/s | ETA 22.4min
[11:00:40] step   300/5000 | [plasma_cooling] T=0.75 | matter=129127 core=0.691 void=0.000 subway=0 wave_E=11167 vort_mag=0.02037 | 3.5 steps/s | ETA 22.1min
[11:00:49] step   330/5000 | [plasma_cooling] T=0.73 | matter=133201 core=0.695 void=0.000 subway=0 wave_E=8693 vort_mag=0.01870 | 3.5 steps/s | ETA 22.1min
  [step 342] Confinement: latent heat released, pins locking, membrane oscillation begins
[11:00:58] step   360/5000 | [plasma_cooling] T=0.75 | matter=136830 core=0.698 void=0.000 subway=0 wave_E=6445 vort_mag=0.01721 | 3.5 steps/s | ETA 22.0min
[11:01:06] step   390/5000 | [plasma_cooling] T=0.73 | matter=140117 core=0.701 void=0.000 subway=0 wave_E=5636 vort_mag=0.01584 | 3.5 steps/s | ETA 21.8min
[11:01:15] step   420/5000 | [plasma_cooling] T=0.70 | matter=143071 core=0.703 void=0.000 subway=0 wave_E=6721 vort_mag=0.01468 | 3.5 steps/s | ETA 21.8min
  [step 425] EPOCH: plasma_cooling -> confinement (T=0.6996)
  [step 444] Pin #1 crystallized at (0,0,1) vort=0.0483
  [step 444] Pin #51 crystallized at (0,18,7) vort=0.0145
  [step 444] Pin #101 crystallized at (0,41,10) vort=0.0523
  [step 444] Pin #151 crystallized at (0,61,33) vort=0.0367
  [step 444] Pin #201 crystallized at (1,15,54) vort=0.0765
  [step 444] Pin #251 crystallized at (1,37,42) vort=0.0301
  [step 444] Pin #301 crystallized at (1,60,12) vort=0.0736
  [step 444] Pin #351 crystallized at (2,15,6) vort=0.0562
  [step 444] Pin #401 crystallized at (2,38,27) vort=0.0111
  [step 444] Pin #451 crystallized at (2,60,55) vort=0.0400
  [step 444] Pin #501 crystallized at (3,18,12) vort=0.0204
  [step 444] Pin #551 crystallized at (3,38,49) vort=0.0406
  [step 444] Pin #601 crystallized at (3,62,21) vort=0.0163
  [step 444] Pin #651 crystallized at (4,20,28) vort=0.0630
  [step 444] Pin #701 crystallized at (4,47,40) vort=0.0130
  [step 444] Pin #751 crystallized at (5,10,26) vort=0.0537
  [step 444] Pin #801 crystallized at (5,31,58) vort=0.0544
  [step 444] Pin #851 crystallized at (5,60,44) vort=0.0596
  [step 444] Pin #901 crystallized at (6,11,30) vort=0.0372
  [step 444] Pin #951 crystallized at (6,34,62) vort=0.0594
  [step 444] Pin #1001 crystallized at (6,62,0) vort=0.0596
  [step 444] Pin #1051 crystallized at (7,17,62) vort=0.0099
  [step 444] Pin #1101 crystallized at (7,39,9) vort=0.0948
  [step 444] Pin #1151 crystallized at (8,3,26) vort=0.0251
  [step 444] Pin #1201 crystallized at (8,23,39) vort=0.0548
  [step 444] Pin #1251 crystallized at (8,49,11) vort=0.0578
  [step 444] Pin #1301 crystallized at (9,3,17) vort=0.0238
  [step 444] Pin #1351 crystallized at (9,23,49) vort=0.0435
  [step 444] Pin #1401 crystallized at (9,50,16) vort=0.0348
  [step 444] Pin #1451 crystallized at (10,9,17) vort=0.0388
  [step 444] Pin #1501 crystallized at (10,26,55) vort=0.0777
  [step 444] Pin #1551 crystallized at (10,50,47) vort=0.1392
  [step 444] Pin #1601 crystallized at (11,8,17) vort=0.0636
  [step 444] Pin #1651 crystallized at (11,29,36) vort=0.0188
  [step 444] Pin #1701 crystallized at (11,55,44) vort=0.0821
  [step 444] Pin #1751 crystallized at (12,11,21) vort=0.0393
  [step 444] Pin #1801 crystallized at (12,34,5) vort=0.0445
  [step 444] Pin #1851 crystallized at (12,54,32) vort=0.0434
  [step 444] Pin #1901 crystallized at (13,6,49) vort=0.0377
  [step 444] Pin #1951 crystallized at (13,31,44) vort=0.0377
  [step 444] Pin #2001 crystallized at (13,53,16) vort=0.0302
  [step 444] Pin #2051 crystallized at (14,6,47) vort=0.0496
  [step 444] Pin #2101 crystallized at (14,31,3) vort=0.0859
  [step 444] Pin #2151 crystallized at (14,55,16) vort=0.0275
  [step 444] Pin #2201 crystallized at (15,11,26) vort=0.0283
  [step 444] Pin #2251 crystallized at (15,38,12) vort=0.0789
  [step 444] Pin #2301 crystallized at (16,5,58) vort=0.0490
  [step 444] Pin #2351 crystallized at (16,29,36) vort=0.0284
  [step 444] Pin #2401 crystallized at (16,60,21) vort=0.0106
